"Id","UserId","SubscriptionTierId","StartDate","EndDate","IsActive","AutoRenew","PaymentMethod","PaymentReference","PaidAmount","Currency","LastPaymentDate","NextPaymentDate","CurrentDailyUsage","CurrentMonthlyUsage","LastUsageResetDate","MonthlyUsageResetDate","Status","CancellationReason","CancellationDate","IsTrialSubscription","TrialEndDate","CreatedDate","UpdatedDate","CreatedUserId","UpdatedUserId","IsSponsoredSubscription","SponsorId","SponsorshipCodeId","SponsorshipNotes","ReferralCredits","QueueStatus","QueuedDate","ActivatedDate","PreviousSponsorshipId","PaymentTransactionId"
83,93,5,2025-09-11 10:44:05.217 +0300,2025-10-11 10:44:05.217 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-11 10:44:05.217 +0300,2025-09-11 10:44:05.217 +0300,Expired,,,true,2025-10-11 10:44:05.217 +0300,2025-09-11 10:44:05.217 +0300,2025-10-15 21:54:03.624 +0300,93,,false,,,,0,2,,,,
84,94,5,2025-09-11 10:45:17.078 +0300,2025-10-11 10:45:17.078 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-11 10:45:17.078 +0300,2025-09-11 10:45:17.078 +0300,Expired,,,true,2025-10-11 10:45:17.078 +0300,2025-09-11 10:45:17.078 +0300,2025-10-15 21:54:03.624 +0300,94,,false,,,,0,2,,,,
85,95,5,2025-09-11 10:45:33.110 +0300,2025-10-11 10:45:33.110 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-11 10:45:33.110 +0300,2025-09-11 10:45:33.110 +0300,Upgraded,,,true,2025-10-11 10:45:33.110 +0300,2025-09-11 10:45:33.110 +0300,2025-09-11 10:46:12.680 +0300,95,,false,,,,0,1,,,,
86,95,3,2025-09-11 10:46:12.756 +0300,2025-10-11 10:46:12.756 +0300,false,false,Sponsorship,AGRI-2025-2790D37C,0.00,TRY,,,6,6,,2025-09-01 03:00:00.000 +0300,Expired,,,false,,2025-09-11 10:46:12.756 +0300,2025-10-15 21:54:03.624 +0300,,,true,93,362,Redeemed code: AGRI-2025-2790D37C,0,2,,2025-09-11 10:46:12.756,,
87,104,5,2025-09-14 11:32:14.178 +0300,2025-10-14 11:32:14.178 +0300,false,false,Trial,,0.00,TRY,,,1,1,2025-09-15 14:44:32.616 +0300,2025-09-14 11:32:14.178 +0300,Expired,,,true,2025-10-14 11:32:14.178 +0300,2025-09-14 11:32:14.178 +0300,2025-10-15 21:54:03.624 +0300,104,,false,,,,0,2,,,,
88,105,5,2025-09-14 11:37:33.480 +0300,2025-10-14 11:37:33.480 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-14 11:37:33.480 +0300,2025-09-14 11:37:33.480 +0300,Expired,,,true,2025-10-14 11:37:33.480 +0300,2025-09-14 11:37:33.480 +0300,2025-10-15 21:54:03.624 +0300,105,,false,,,,0,2,,,,
89,106,5,2025-09-14 11:41:02.899 +0300,2025-10-14 11:41:02.899 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-14 11:41:02.899 +0300,2025-09-14 11:41:02.899 +0300,Expired,,,true,2025-10-14 11:41:02.899 +0300,2025-09-14 11:41:02.899 +0300,2025-10-15 21:54:03.624 +0300,106,,false,,,,0,2,,,,
90,107,5,2025-09-14 11:50:56.087 +0300,2025-10-14 11:50:56.087 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-14 11:50:56.087 +0300,2025-09-14 11:50:56.087 +0300,Expired,,,true,2025-10-14 11:50:56.087 +0300,2025-09-14 11:50:56.087 +0300,2025-10-15 21:54:03.624 +0300,107,,false,,,,0,2,,,,
91,108,5,2025-09-14 11:53:56.134 +0300,2025-10-14 11:53:56.134 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-14 11:53:56.134 +0300,2025-09-14 11:53:56.134 +0300,Expired,,,true,2025-10-14 11:53:56.134 +0300,2025-09-14 11:53:56.134 +0300,2025-10-15 21:54:03.624 +0300,108,,false,,,,0,2,,,,
92,109,5,2025-09-14 12:02:19.579 +0300,2025-10-14 12:02:19.579 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-14 12:02:19.579 +0300,2025-09-14 12:02:19.579 +0300,Expired,,,true,2025-10-14 12:02:19.579 +0300,2025-09-14 12:02:19.579 +0300,2025-10-15 21:54:03.624 +0300,109,,false,,,,0,2,,,,
93,110,5,2025-09-14 20:13:04.958 +0300,2025-10-14 20:13:04.958 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-14 20:13:04.958 +0300,2025-09-14 20:13:04.958 +0300,Expired,,,true,2025-10-14 20:13:04.958 +0300,2025-09-14 20:13:04.958 +0300,2025-10-15 21:54:03.624 +0300,110,,false,,,,0,2,,,,
94,111,5,2025-09-14 20:21:54.457 +0300,2025-10-14 20:21:54.457 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-14 20:21:54.457 +0300,2025-09-14 20:21:54.457 +0300,Expired,,,true,2025-10-14 20:21:54.457 +0300,2025-09-14 20:21:54.457 +0300,2025-10-15 21:54:03.624 +0300,111,,false,,,,0,2,,,,
95,112,5,2025-09-15 16:18:55.387 +0300,2025-10-15 16:18:55.387 +0300,false,false,Trial,,0.00,TRY,,,1,2,2025-09-16 06:46:26.915 +0300,2025-09-15 16:18:55.387 +0300,Upgraded,Upgraded to paid subscription,2025-09-16 19:25:01.323 +0300,true,2025-10-15 16:18:55.387 +0300,2025-09-15 16:18:55.387 +0300,2025-09-16 19:25:01.323 +0300,112,112,false,,,,0,1,,,,
96,112,1,2025-09-16 19:25:01.331 +0300,2025-10-16 19:25:01.331 +0300,false,true,CreditCard,TRX1758039901768,119.99,TRY,2025-09-16 19:25:01.331 +0300,2025-10-16 19:25:01.331 +0300,0,16,2025-09-28 12:39:48.394 +0300,2025-09-16 19:25:01.331 +0300,Expired,,,false,,2025-09-16 19:25:01.331 +0300,2025-10-17 11:12:11.293 +0300,112,,false,,,,0,2,,,,
97,113,5,2025-09-25 14:39:08.770 +0300,2025-10-25 14:39:08.770 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-09-25 14:39:08.770 +0300,2025-09-25 14:39:08.770 +0300,Upgraded,Upgraded to paid subscription,2025-09-25 14:39:32.375 +0300,true,2025-10-25 14:39:08.770 +0300,2025-09-25 14:39:08.770 +0300,2025-09-25 14:39:32.375 +0300,113,113,false,,,,0,1,,,,
98,113,4,2025-09-25 14:39:32.383 +0300,2025-10-25 14:39:32.383 +0300,false,true,CreditCard,txn_123456,299.99,TRY,2025-09-25 14:39:32.383 +0300,2025-10-25 14:39:32.383 +0300,6,6,2025-09-25 14:39:32.383 +0300,2025-09-25 14:39:32.383 +0300,Expired,,,false,,2025-09-25 14:39:32.383 +0300,2025-10-26 20:34:13.458 +0300,113,,false,,,,0,2,,,,
99,114,5,2025-09-27 16:24:54.448 +0300,2025-10-27 16:24:54.448 +0300,false,false,Trial,,0.00,TRY,,,1,2,2025-09-28 12:40:30.623 +0300,2025-09-27 16:24:54.448 +0300,Upgraded,Upgraded to paid subscription,2025-09-28 14:34:42.686 +0300,true,2025-10-27 16:24:54.448 +0300,2025-09-27 16:24:54.448 +0300,2025-09-28 14:34:42.686 +0300,114,114,false,,,,0,1,,,,
100,114,4,2025-09-28 14:34:42.695 +0300,2025-10-28 14:34:42.695 +0300,false,true,CreditCard,txn_123456,299.99,TRY,2025-09-28 14:34:42.695 +0300,2025-10-28 14:34:42.695 +0300,18,18,2025-10-01 09:24:40.063 +0300,2025-10-01 03:00:00.000 +0300,Expired,,,false,,2025-09-28 14:34:42.695 +0300,2025-11-01 15:00:25.952 +0300,114,,false,,,,0,2,,,,
101,115,5,2025-10-02 11:34:33.590 +0300,2025-11-01 11:34:33.590 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-02 11:34:33.590 +0300,2025-10-02 11:34:33.590 +0300,Expired,,,true,2025-11-01 11:34:33.590 +0300,2025-10-02 11:34:33.590 +0300,2025-11-01 15:00:25.952 +0300,115,,false,,,,0,2,,,,
102,116,5,2025-10-03 12:40:57.558 +0300,2025-11-02 12:40:57.558 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-15 21:39:35.302 +0300,2025-10-03 12:40:57.558 +0300,Expired,,,true,2025-11-02 12:40:57.558 +0300,2025-10-03 12:40:57.558 +0300,2025-11-16 15:58:30.473 +0300,116,,false,,,,0,2,,,,
103,117,5,2025-10-03 14:36:45.327 +0300,2025-11-02 14:36:45.327 +0300,false,false,Trial,,0.00,TRY,,,1,1,2025-10-03 14:36:45.327 +0300,2025-10-03 14:36:45.327 +0300,Expired,,,true,2025-11-02 14:36:45.327 +0300,2025-10-03 14:36:45.327 +0300,2025-11-16 15:58:30.473 +0300,117,,false,,,,0,2,,,,
104,119,5,2025-10-03 15:35:51.802 +0300,2025-11-02 15:35:51.802 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-03 15:35:51.802 +0300,2025-10-03 15:35:51.802 +0300,Expired,,,true,2025-11-02 15:35:51.802 +0300,2025-10-03 15:35:51.802 +0300,2025-11-16 15:58:30.473 +0300,119,,false,,,,0,2,,,,
105,122,5,2025-10-04 13:04:37.201 +0300,2025-11-03 13:04:37.201 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-04 13:04:37.201 +0300,2025-10-04 13:04:37.201 +0300,Expired,,,true,2025-11-03 13:04:37.201 +0300,2025-10-04 13:04:37.201 +0300,2025-11-16 15:58:30.473 +0300,122,,false,,,,0,2,,,,
106,124,5,2025-10-04 14:04:17.603 +0300,2025-11-03 14:04:17.603 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-04 14:04:17.603 +0300,2025-10-04 14:04:17.603 +0300,Expired,,,true,2025-11-03 14:04:17.603 +0300,2025-10-04 14:04:17.603 +0300,2025-11-16 15:58:30.473 +0300,124,,false,,,,0,2,,,,
107,125,5,2025-10-04 14:12:11.439 +0300,2025-11-03 14:12:11.439 +0300,false,false,Trial,,0.00,TRY,,,0,1,2025-10-15 20:22:22.186 +0300,2025-10-04 14:12:11.439 +0300,Expired,,,true,2025-11-03 14:12:11.439 +0300,2025-10-04 14:12:11.439 +0300,2025-11-16 15:58:30.473 +0300,125,,false,,,,0,2,,,,
108,126,5,2025-10-04 14:54:05.432 +0300,2025-11-03 14:54:05.432 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-04 14:54:05.432 +0300,2025-10-04 14:54:05.432 +0300,Expired,,,true,2025-11-03 14:54:05.432 +0300,2025-10-04 14:54:05.432 +0300,2025-11-16 15:58:30.473 +0300,126,,false,,,,0,2,,,,
109,127,5,2025-10-04 14:58:02.892 +0300,2025-11-03 14:58:02.892 +0300,false,false,Trial,,0.00,TRY,,,1,1,2025-10-04 14:58:02.892 +0300,2025-10-04 14:58:02.892 +0300,Expired,,,true,2025-11-03 14:58:02.892 +0300,2025-10-04 14:58:02.892 +0300,2025-11-16 15:58:30.473 +0300,127,,false,,,,20,2,,,,
110,128,5,2025-10-04 15:27:02.944 +0300,2025-11-03 15:27:02.944 +0300,false,false,Trial,,0.00,TRY,,,1,1,2025-10-04 15:27:02.944 +0300,2025-10-04 15:27:02.944 +0300,Expired,,,true,2025-11-03 15:27:02.944 +0300,2025-10-04 15:27:02.944 +0300,2025-11-16 15:58:30.473 +0300,128,,false,,,,0,2,,,,
111,129,5,2025-10-04 15:31:46.277 +0300,2025-11-03 15:31:46.277 +0300,false,false,Trial,,0.00,TRY,,,1,1,2025-10-04 15:31:46.277 +0300,2025-10-04 15:31:46.277 +0300,Expired,,,true,2025-11-03 15:31:46.277 +0300,2025-10-04 15:31:46.277 +0300,2025-11-16 15:58:30.473 +0300,129,,false,,,,0,2,,,,
112,130,5,2025-10-04 16:49:29.133 +0300,2025-11-03 16:49:29.133 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-05 11:59:17.113 +0300,2025-10-04 16:49:29.133 +0300,Expired,,,true,2025-11-03 16:49:29.133 +0300,2025-10-04 16:49:29.133 +0300,2025-11-16 15:58:30.473 +0300,130,,false,,,,18,2,,,,
113,131,5,2025-10-04 16:53:10.279 +0300,2025-10-08 11:56:45.162 +0300,false,false,Trial,,0.00,TRY,,,1,1,2025-10-04 16:53:10.279 +0300,2025-10-04 16:53:10.279 +0300,Upgraded,,,true,2025-11-03 16:53:10.279 +0300,2025-10-04 16:53:10.279 +0300,2025-10-08 11:56:45.162 +0300,131,,false,,,,0,2,,,,
114,132,5,2025-10-05 16:38:50.977 +0300,2025-11-04 16:38:50.977 +0300,false,false,Trial,,0.00,TRY,,,0,1,2025-10-15 21:38:45.523 +0300,2025-10-05 16:38:50.977 +0300,Expired,,,true,2025-11-04 16:38:50.977 +0300,2025-10-05 16:38:50.977 +0300,2025-11-16 15:58:30.473 +0300,132,,false,,,,0,2,,,,
115,133,5,2025-10-05 19:33:28.555 +0300,2025-11-04 19:33:28.555 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-05 19:33:28.555 +0300,2025-10-05 19:33:28.555 +0300,Expired,,,true,2025-11-04 19:33:28.555 +0300,2025-10-05 19:33:28.555 +0300,2025-11-16 15:58:30.473 +0300,133,,false,,,,0,2,,,,
116,134,5,2025-10-05 19:34:02.668 +0300,2025-11-04 19:34:02.668 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-05 19:34:02.668 +0300,2025-10-05 19:34:02.668 +0300,Expired,,,true,2025-11-04 19:34:02.668 +0300,2025-10-05 19:34:02.668 +0300,2025-11-16 15:58:30.473 +0300,134,,false,,,,0,2,,,,
117,135,5,2025-10-07 12:30:15.378 +0300,2025-11-06 12:30:15.378 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-07 12:30:15.378 +0300,2025-10-07 12:30:15.378 +0300,Expired,,,true,2025-11-06 12:30:15.378 +0300,2025-10-07 12:30:15.378 +0300,2025-11-16 15:58:30.473 +0300,135,,false,,,,0,2,,,,
118,136,5,2025-10-07 19:37:56.486 +0300,2025-11-06 19:37:56.486 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-07 19:37:56.486 +0300,2025-10-07 19:37:56.486 +0300,Expired,,,true,2025-11-06 19:37:56.486 +0300,2025-10-07 19:37:56.486 +0300,2025-11-16 15:58:30.473 +0300,136,,false,,,,0,2,,,,
119,137,5,2025-10-08 11:34:18.069 +0300,2025-11-07 11:34:18.069 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 11:34:18.069 +0300,2025-10-08 11:34:18.069 +0300,Expired,,,true,2025-11-07 11:34:18.069 +0300,2025-10-08 11:34:18.069 +0300,2025-11-16 15:58:30.473 +0300,137,,false,,,,0,2,,,,
120,131,2,2025-10-08 11:56:45.179 +0300,2025-10-08 11:37:35.087 +0300,false,false,Sponsorship,AGRI-2025-7400AB9B,0.00,TRY,,,1,1,,2025-10-01 03:00:00.000 +0300,Expired,,,false,,2025-10-08 11:56:45.179 +0300,2025-10-08 12:39:50.721 +0300,,,true,137,412,Redeemed code: AGRI-2025-7400AB9B,0,2,,2025-10-08 08:56:45.179,,
121,131,2,2025-10-08 12:39:50.957 +0300,2025-11-07 12:39:50.957 +0300,false,false,Sponsorship,AGRI-2025-38788BF2,0.00,TRY,,,1,1,,2025-10-01 03:00:00.000 +0300,Expired,,,false,,2025-10-08 11:58:13.214 +0300,2025-11-16 15:58:30.473 +0300,,,true,137,413,Queued - Redeemed code: AGRI-2025-38788BF2,0,2,2025-10-08 08:58:13.214,2025-10-08 09:39:50.957,,
122,131,2,0001-01-01 03:00:00.000 +0300,0001-01-01 03:00:00.000 +0300,false,false,Sponsorship,AGRI-2025-564439E0,0.00,TRY,,,0,0,,,Pending,,,false,,2025-10-08 11:58:33.726 +0300,,,,true,137,414,Queued - Redeemed code: AGRI-2025-564439E0,0,0,2025-10-08 08:58:33.726,,120,
123,138,5,2025-10-08 16:26:19.677 +0300,2025-11-07 16:26:19.677 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 16:26:19.677 +0300,2025-10-08 16:26:19.677 +0300,Expired,,,true,2025-11-07 16:26:19.677 +0300,2025-10-08 16:26:19.677 +0300,2025-11-16 15:58:30.473 +0300,138,,false,,,,0,2,,,,
124,139,5,2025-10-08 16:37:29.157 +0300,2025-11-07 16:37:29.157 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 16:37:29.157 +0300,2025-10-08 16:37:29.157 +0300,Expired,,,true,2025-11-07 16:37:29.157 +0300,2025-10-08 16:37:29.157 +0300,2025-11-16 15:58:30.473 +0300,139,,false,,,,0,2,,,,
125,140,5,2025-10-08 16:44:22.444 +0300,2025-11-07 16:44:22.444 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 16:44:22.444 +0300,2025-10-08 16:44:22.444 +0300,Expired,,,true,2025-11-07 16:44:22.444 +0300,2025-10-08 16:44:22.444 +0300,2025-11-16 15:58:30.473 +0300,140,,false,,,,0,2,,,,
126,141,5,2025-10-08 16:58:29.021 +0300,2025-11-07 16:58:29.021 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 16:58:29.021 +0300,2025-10-08 16:58:29.021 +0300,Expired,,,true,2025-11-07 16:58:29.021 +0300,2025-10-08 16:58:29.021 +0300,2025-11-16 15:58:30.473 +0300,141,,false,,,,0,2,,,,
127,142,5,2025-10-08 19:28:31.881 +0300,2025-11-07 19:28:31.881 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 19:28:31.881 +0300,2025-10-08 19:28:31.881 +0300,Expired,,,true,2025-11-07 19:28:31.881 +0300,2025-10-08 19:28:31.881 +0300,2025-11-16 15:58:30.473 +0300,142,,false,,,,0,2,,,,
128,143,5,2025-10-08 20:00:33.439 +0300,2025-11-07 20:00:33.439 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 20:00:33.439 +0300,2025-10-08 20:00:33.439 +0300,Expired,,,true,2025-11-07 20:00:33.439 +0300,2025-10-08 20:00:33.439 +0300,2025-11-16 15:58:30.473 +0300,143,,false,,,,0,2,,,,
129,144,5,2025-10-08 20:10:54.510 +0300,2025-11-07 20:10:54.510 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 20:10:54.510 +0300,2025-10-08 20:10:54.510 +0300,Expired,,,true,2025-11-07 20:10:54.510 +0300,2025-10-08 20:10:54.510 +0300,2025-11-16 15:58:30.473 +0300,144,,false,,,,0,2,,,,
130,145,5,2025-10-08 20:26:21.842 +0300,2025-11-07 20:26:21.842 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 20:26:21.842 +0300,2025-10-08 20:26:21.842 +0300,Expired,,,true,2025-11-07 20:26:21.842 +0300,2025-10-08 20:26:21.842 +0300,2025-11-16 15:58:30.473 +0300,145,,false,,,,0,2,,,,
131,146,5,2025-10-08 20:47:45.960 +0300,2025-11-07 20:47:45.960 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-08 20:47:45.960 +0300,2025-10-08 20:47:45.960 +0300,Expired,,,true,2025-11-07 20:47:45.960 +0300,2025-10-08 20:47:45.960 +0300,2025-11-16 15:58:30.473 +0300,146,,false,,,,0,2,,,,
132,147,5,2025-10-09 09:49:49.803 +0300,2025-11-08 09:49:49.803 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-09 09:49:49.803 +0300,2025-10-09 09:49:49.803 +0300,Expired,,,true,2025-11-08 09:49:49.803 +0300,2025-10-09 09:49:49.803 +0300,2025-11-16 15:58:30.473 +0300,147,,false,,,,0,2,,,,
133,148,5,2025-10-09 12:04:30.059 +0300,2025-11-08 12:04:30.059 +0300,false,false,Trial,,0.00,TRY,,,0,0,2025-10-09 12:04:30.059 +0300,2025-10-09 12:04:30.059 +0300,Expired,,,true,2025-11-08 12:04:30.059 +0300,2025-10-09 12:04:30.059 +0300,2025-11-16 15:58:30.473 +0300,148,,false,,,,0,2,,,,
