Email,Phone,CodeCount,FarmerName
[email],[phone],1,Ahmet Yılmaz
[email],[phone],2,Mehmet Demir
[email],5559876543,1,Ayşe Kaya
[email],0542 987 65 43,3,Fatma Çelik
[email],(0532) 111-22-33,1,Ali Öztürk
[email],0533 444 55 66,2,Zeynep Arslan
[email],905449998877,1,Mustafa Koç
[email],532.777.88.99,1,Elif Yıldız
[email],+90 555 123 45 67,2,Hasan Acar
[email],0542-333-22-11,1,Selin Kurt